Time elapsed on `hostMatmul` of 4x128 . 128x4 on CPU: 0.007782 ms.

128.024 127.995 127.986 127.990 
128.031 128.003 127.993 127.997 
128.010 127.982 127.972 127.976 
128.033 128.005 127.995 127.999 

[AC] Time elapsed on `deviceMatmul_2D` of 4x128 . 128x4 on GPU: 0.529357 ms.

ds_A[2][4] = 0.000000, ds_B[4][0] = 0.000000, row=2 col=0 p=0
ds_A[1][5] = 0.000000, ds_B[5][1] = 0.000000, row=1 col=1 p=6
ds_A[1][5] = 0.000000, ds_B[5][2] = 0.000000, row=1 col=2 p=6
ds_A[1][5] = 0.000000, ds_B[5][3] = 0.000000, row=1 col=3 p=6
ds_A[2][6] = 0.000000, ds_B[6][0] = 0.000000, row=2 col=0 p=6
ds_A[2][6] = 0.000000, ds_B[6][1] = 0.000000, row=2 col=1 p=6
ds_A[2][6] = 0.000000, ds_B[6][2] = 0.000000, row=2 col=2 p=6
ds_A[2][6] = 0.000000, ds_B[6][3] = 0.000000, row=2 col=3 p=6
ds_A[3][6] = 0.000000, ds_B[6][0] = 0.000000, row=3 col=0 p=6
ds_A[3][6] = 0.000000, ds_B[6][1] = 0.000000, row=3 col=1 p=6
ds_A[3][6] = 0.000000, ds_B[6][2] = 0.000000, row=3 col=2 p=6
ds_A[3][6] = 0.000000, ds_B[6][3] = 0.000000, row=3 col=3 p=6
ds_A[0][6] = 0.000000, ds_B[6][0] = 0.000000, row=0 col=0 p=6
ds_A[0][6] = 0.000000, ds_B[6][1] = 0.000000, row=0 col=1 p=6
ds_A[0][6] = 0.000000, ds_B[6][2] = 0.000000, row=0 col=2 p=6
ds_A[0][6] = 0.000000, ds_B[6][3] = 0.000000, row=0 col=3 p=6
ds_A[1][6] = 0.000000, ds_B[6][0] = 0.000000, row=1 col=0 p=6
ds_A[1][6] = 0.000000, ds_B[6][1] = 0.000000, row=1 col=1 p=6
ds_A[1][6] = 0.000000, ds_B[6][2] = 0.000000, row=1 col=2 p=6
ds_A[1][6] = 0.000000, ds_B[6][3] = 0.000000, row=1 col=3 p=6
ds_A[2][7] = 0.000000, ds_B[7][0] = 0.000000, row=2 col=0 p=6
ds_A[2][7] = 0.000000, ds_B[7][1] = 0.000000, row=2 col=1 p=6
ds_A[2][7] = 0.000000, ds_B[7][2] = 0.000000, row=2 col=2 p=6
ds_A[2][7] = 0.000000, ds_B[7][3] = 0.000000, row=2 col=3 p=6
ds_A[3][7] = 0.000000, ds_B[7][0] = 0.000000, row=3 col=0 p=6
ds_A[3][7] = 0.000000, ds_B[7][1] = 0.000000, row=3 col=1 p=6
ds_A[3][7] = 0.000000, ds_B[7][2] = 0.000000, row=3 col=2 p=6
ds_A[3][7] = 0.000000, ds_B[7][3] = 0.000000, row=3 col=3 p=6
ds_A[0][7] = 0.000000, ds_B[7][0] = 0.000000, row=0 col=0 p=6
ds_A[0][7] = 0.000000, ds_B[7][1] = 0.000000, row=0 col=1 p=6
ds_A[0][7] = 0.000000, ds_B[7][2] = 0.000000, row=0 col=2 p=6
ds_A[0][7] = 0.000000, ds_B[7][3] = 0.000000, row=0 col=3 p=6
ds_A[1][7] = 0.000000, ds_B[7][0] = 0.000000, row=1 col=0 p=6
ds_A[1][7] = 0.000000, ds_B[7][1] = 0.000000, row=1 col=1 p=6
ds_A[1][7] = 0.000000, ds_B[7][2] = 0.000000, row=1 col=2 p=6
ds_A[1][7] = 0.000000, ds_B[7][3] = 0.000000, row=1 col=3 p=6
ds_A[2][4] = 0.000000, ds_B[4][0] = 0.000000, row=2 col=0 p=7
ds_A[2][4] = 0.000000, ds_B[4][1] = 0.000000, row=2 col=1 p=7
ds_A[2][4] = 0.000000, ds_B[4][2] = 0.000000, row=2 col=2 p=7
ds_A[2][4] = 0.000000, ds_B[4][3] = 0.000000, row=2 col=3 p=7
ds_A[3][4] = 0.000000, ds_B[4][0] = 0.000000, row=3 col=0 p=7
ds_A[3][4] = 0.000000, ds_B[4][1] = 0.000000, row=3 col=1 p=7
ds_A[3][4] = 0.000000, ds_B[4][2] = 0.000000, row=3 col=2 p=7
ds_A[3][4] = 0.000000, ds_B[4][3] = 0.000000, row=3 col=3 p=7
ds_A[0][4] = 0.000000, ds_B[4][0] = 0.000000, row=0 col=0 p=7
ds_A[0][4] = 0.000000, ds_B[4][1] = 0.000000, row=0 col=1 p=7
ds_A[0][4] = 0.000000, ds_B[4][2] = 0.000000, row=0 col=2 p=7
ds_A[0][4] = 0.000000, ds_B[4][3] = 0.000000, row=0 col=3 p=7
ds_A[1][4] = 0.000000, ds_B[4][0] = 0.000000, row=1 col=0 p=7
ds_A[1][4] = 0.000000, ds_B[4][1] = 0.000000, row=1 col=1 p=7
ds_A[1][4] = 0.000000, ds_B[4][2] = 0.000000, row=1 col=2 p=7
ds_A[1][4] = 0.000000, ds_B[4][3] = 0.000000, row=1 col=3 p=7
ds_A[2][5] = 0.000000, ds_B[5][0] = 0.000000, row=2 col=0 p=7
ds_A[2][5] = 0.000000, ds_B[5][1] = 0.000000, row=2 col=1 p=7
ds_A[2][5] = 0.000000, ds_B[5][2] = 0.000000, row=2 col=2 p=7
ds_A[2][5] = 0.000000, ds_B[5][3] = 0.000000, row=2 col=3 p=7
ds_A[3][5] = 0.000000, ds_B[5][0] = 0.000000, row=3 col=0 p=7
ds_A[3][5] = 0.000000, ds_B[5][1] = 0.000000, row=3 col=1 p=7
ds_A[3][5] = 0.000000, ds_B[5][2] = 0.000000, row=3 col=2 p=7
ds_A[3][5] = 0.000000, ds_B[5][3] = 0.000000, row=3 col=3 p=7
ds_A[0][5] = 0.000000, ds_B[5][0] = 0.000000, row=0 col=0 p=7
ds_A[0][5] = 0.000000, ds_B[5][1] = 0.000000, row=0 col=1 p=7
ds_A[0][5] = 0.000000, ds_B[5][2] = 0.000000, row=0 col=2 p=7
ds_A[0][5] = 0.000000, ds_B[5][3] = 0.000000, row=0 col=3 p=7
ds_A[1][5] = 0.000000, ds_B[5][0] = 0.000000, row=1 col=0 p=7
ds_A[1][5] = 0.000000, ds_B[5][1] = 0.000000, row=1 col=1 p=7
ds_A[1][5] = 0.000000, ds_B[5][2] = 0.000000, row=1 col=2 p=7
ds_A[1][5] = 0.000000, ds_B[5][3] = 0.000000, row=1 col=3 p=7
ds_A[2][6] = 0.000000, ds_B[6][0] = 0.000000, row=2 col=0 p=7
ds_A[2][6] = 0.000000, ds_B[6][1] = 0.000000, row=2 col=1 p=7
ds_A[2][6] = 0.000000, ds_B[6][2] = 0.000000, row=2 col=2 p=7
ds_A[2][6] = 0.000000, ds_B[6][3] = 0.000000, row=2 col=3 p=7
ds_A[3][6] = 0.000000, ds_B[6][0] = 0.000000, row=3 col=0 p=7
ds_A[3][6] = 0.000000, ds_B[6][1] = 0.000000, row=3 col=1 p=7
ds_A[3][6] = 0.000000, ds_B[6][2] = 0.000000, row=3 col=2 p=7
ds_A[3][6] = 0.000000, ds_B[6][3] = 0.000000, row=3 col=3 p=7
ds_A[0][6] = 0.000000, ds_B[6][0] = 0.000000, row=0 col=0 p=7
ds_A[0][6] = 0.000000, ds_B[6][1] = 0.000000, row=0 col=1 p=7
ds_A[0][6] = 0.000000, ds_B[6][2] = 0.000000, row=0 col=2 p=7
ds_A[0][6] = 0.000000, ds_B[6][3] = 0.000000, row=0 col=3 p=7
ds_A[1][6] = 0.000000, ds_B[6][0] = 0.000000, row=1 col=0 p=7
ds_A[1][6] = 0.000000, ds_B[6][1] = 0.000000, row=1 col=1 p=7
ds_A[1][6] = 0.000000, ds_B[6][2] = 0.000000, row=1 col=2 p=7
ds_A[1][6] = 0.000000, ds_B[6][3] = 0.000000, row=1 col=3 p=7
ds_A[2][7] = 0.000000, ds_B[7][0] = 0.000000, row=2 col=0 p=7
ds_A[2][7] = 0.000000, ds_B[7][1] = 0.000000, row=2 col=1 p=7
ds_A[2][7] = 0.000000, ds_B[7][2] = 0.000000, row=2 col=2 p=7
ds_A[2][7] = 0.000000, ds_B[7][3] = 0.000000, row=2 col=3 p=7
ds_A[3][7] = 0.000000, ds_B[7][0] = 0.000000, row=3 col=0 p=7
ds_A[3][7] = 0.000000, ds_B[7][1] = 0.000000, row=3 col=1 p=7
ds_A[3][7] = 0.000000, ds_B[7][2] = 0.000000, row=3 col=2 p=7
ds_A[3][7] = 0.000000, ds_B[7][3] = 0.000000, row=3 col=3 p=7
ds_A[0][7] = 0.000000, ds_B[7][0] = 0.000000, row=0 col=0 p=7
ds_A[0][7] = 0.000000, ds_B[7][1] = 0.000000, row=0 col=1 p=7
ds_A[0][7] = 0.000000, ds_B[7][2] = 0.000000, row=0 col=2 p=7
ds_A[0][7] = 0.000000, ds_B[7][3] = 0.000000, row=0 col=3 p=7
ds_A[1][7] = 0.000000, ds_B[7][0] = 0.000000, row=1 col=0 p=7
ds_A[1][7] = 0.000000, ds_B[7][1] = 0.000000, row=1 col=1 p=7
ds_A[1][7] = 0.000000, ds_B[7][2] = 0.000000, row=1 col=2 p=7
ds_A[1][7] = 0.000000, ds_B[7][3] = 0.000000, row=1 col=3 p=7
ds_A[0][4] = 0.000000, ds_B[4][0] = 0.000000, row=0 col=0 p=8
ds_A[0][4] = 0.000000, ds_B[4][1] = 0.000000, row=0 col=1 p=8
ds_A[0][4] = 0.000000, ds_B[4][2] = 0.000000, row=0 col=2 p=8
ds_A[0][4] = 0.000000, ds_B[4][3] = 0.000000, row=0 col=3 p=8
ds_A[1][4] = 0.000000, ds_B[4][0] = 0.000000, row=1 col=0 p=8
ds_A[1][4] = 0.000000, ds_B[4][1] = 0.000000, row=1 col=1 p=8
ds_A[1][4] = 0.000000, ds_B[4][2] = 0.000000, row=1 col=2 p=8
ds_A[1][4] = 0.000000, ds_B[4][3] = 0.000000, row=1 col=3 p=8
ds_A[2][4] = 0.000000, ds_B[4][0] = 0.000000, row=2 col=0 p=8
ds_A[2][4] = 0.000000, ds_B[4][1] = 0.000000, row=2 col=1 p=8
ds_A[2][4] = 0.000000, ds_B[4][2] = 0.000000, row=2 col=2 p=8
ds_A[2][4] = 0.000000, ds_B[4][3] = 0.000000, row=2 col=3 p=8
ds_A[3][4] = 0.000000, ds_B[4][0] = 0.000000, row=3 col=0 p=8
ds_A[3][4] = 0.000000, ds_B[4][1] = 0.000000, row=3 col=1 p=8
ds_A[3][4] = 0.000000, ds_B[4][2] = 0.000000, row=3 col=2 p=8
ds_A[3][4] = 0.000000, ds_B[4][3] = 0.000000, row=3 col=3 p=8
ds_A[0][5] = 0.000000, ds_B[5][0] = 0.000000, row=0 col=0 p=8
ds_A[0][5] = 0.000000, ds_B[5][1] = 0.000000, row=0 col=1 p=8
ds_A[0][5] = 0.000000, ds_B[5][2] = 0.000000, row=0 col=2 p=8
ds_A[0][5] = 0.000000, ds_B[5][3] = 0.000000, row=0 col=3 p=8
ds_A[1][5] = 0.000000, ds_B[5][0] = 0.000000, row=1 col=0 p=8
ds_A[1][5] = 0.000000, ds_B[5][1] = 0.000000, row=1 col=1 p=8
ds_A[1][5] = 0.000000, ds_B[5][2] = 0.000000, row=1 col=2 p=8
ds_A[1][5] = 0.000000, ds_B[5][3] = 0.000000, row=1 col=3 p=8
ds_A[2][5] = 0.000000, ds_B[5][0] = 0.000000, row=2 col=0 p=8
ds_A[2][5] = 0.000000, ds_B[5][1] = 0.000000, row=2 col=1 p=8
ds_A[2][5] = 0.000000, ds_B[5][2] = 0.000000, row=2 col=2 p=8
ds_A[2][5] = 0.000000, ds_B[5][3] = 0.000000, row=2 col=3 p=8
ds_A[3][5] = 0.000000, ds_B[5][0] = 0.000000, row=3 col=0 p=8
ds_A[3][5] = 0.000000, ds_B[5][1] = 0.000000, row=3 col=1 p=8
ds_A[3][5] = 0.000000, ds_B[5][2] = 0.000000, row=3 col=2 p=8
ds_A[3][5] = 0.000000, ds_B[5][3] = 0.000000, row=3 col=3 p=8
ds_A[0][6] = 0.000000, ds_B[6][0] = 0.000000, row=0 col=0 p=8
ds_A[0][6] = 0.000000, ds_B[6][1] = 0.000000, row=0 col=1 p=8
ds_A[0][6] = 0.000000, ds_B[6][2] = 0.000000, row=0 col=2 p=8
ds_A[0][6] = 0.000000, ds_B[6][3] = 0.000000, row=0 col=3 p=8
ds_A[1][6] = 0.000000, ds_B[6][0] = 0.000000, row=1 col=0 p=8
ds_A[1][6] = 0.000000, ds_B[6][1] = 0.000000, row=1 col=1 p=8
ds_A[1][6] = 0.000000, ds_B[6][2] = 0.000000, row=1 col=2 p=8
ds_A[1][6] = 0.000000, ds_B[6][3] = 0.000000, row=1 col=3 p=8
ds_A[2][6] = 0.000000, ds_B[6][0] = 0.000000, row=2 col=0 p=8
ds_A[2][6] = 0.000000, ds_B[6][1] = 0.000000, row=2 col=1 p=8
ds_A[2][6] = 0.000000, ds_B[6][2] = 0.000000, row=2 col=2 p=8
ds_A[2][6] = 0.000000, ds_B[6][3] = 0.000000, row=2 col=3 p=8
ds_A[3][6] = 0.000000, ds_B[6][0] = 0.000000, row=3 col=0 p=8
ds_A[3][6] = 0.000000, ds_B[6][1] = 0.000000, row=3 col=1 p=8
ds_A[3][6] = 0.000000, ds_B[6][2] = 0.000000, row=3 col=2 p=8
ds_A[3][6] = 0.000000, ds_B[6][3] = 0.000000, row=3 col=3 p=8
ds_A[0][7] = 0.000000, ds_B[7][0] = 0.000000, row=0 col=0 p=8
ds_A[0][7] = 0.000000, ds_B[7][1] = 0.000000, row=0 col=1 p=8
ds_A[0][7] = 0.000000, ds_B[7][2] = 0.000000, row=0 col=2 p=8
ds_A[0][7] = 0.000000, ds_B[7][3] = 0.000000, row=0 col=3 p=8
ds_A[1][7] = 0.000000, ds_B[7][0] = 0.000000, row=1 col=0 p=8
ds_A[1][7] = 0.000000, ds_B[7][1] = 0.000000, row=1 col=1 p=8
ds_A[1][7] = 0.000000, ds_B[7][2] = 0.000000, row=1 col=2 p=8
ds_A[1][7] = 0.000000, ds_B[7][3] = 0.000000, row=1 col=3 p=8
ds_A[2][7] = 0.000000, ds_B[7][0] = 0.000000, row=2 col=0 p=8
ds_A[2][7] = 0.000000, ds_B[7][1] = 0.000000, row=2 col=1 p=8
ds_A[2][7] = 0.000000, ds_B[7][2] = 0.000000, row=2 col=2 p=8
ds_A[2][7] = 0.000000, ds_B[7][3] = 0.000000, row=2 col=3 p=8
ds_A[3][7] = 0.000000, ds_B[7][0] = 0.000000, row=3 col=0 p=8
ds_A[3][7] = 0.000000, ds_B[7][1] = 0.000000, row=3 col=1 p=8
ds_A[3][7] = 0.000000, ds_B[7][2] = 0.000000, row=3 col=2 p=8
ds_A[3][7] = 0.000000, ds_B[7][3] = 0.000000, row=3 col=3 p=8
ds_A[2][4] = 0.000000, ds_B[4][0] = 0.000000, row=2 col=0 p=9
ds_A[2][4] = 0.000000, ds_B[4][1] = 0.000000, row=2 col=1 p=9
ds_A[2][4] = 0.000000, ds_B[4][2] = 0.000000, row=2 col=2 p=9
ds_A[2][4] = 0.000000, ds_B[4][3] = 0.000000, row=2 col=3 p=9
ds_A[3][4] = 0.000000, ds_B[4][0] = 0.000000, row=3 col=0 p=9
ds_A[3][4] = 0.000000, ds_B[4][1] = 0.000000, row=3 col=1 p=9
ds_A[3][4] = 0.000000, ds_B[4][2] = 0.000000, row=3 col=2 p=9
ds_A[3][4] = 0.000000, ds_B[4][3] = 0.000000, row=3 col=3 p=9
ds_A[0][4] = 0.000000, ds_B[4][0] = 0.000000, row=0 col=0 p=9
ds_A[0][4] = 0.000000, ds_B[4][1] = 0.000000, row=0 col=1 p=9
ds_A[0][4] = 0.000000, ds_B[4][2] = 0.000000, row=0 col=2 p=9
ds_A[0][4] = 0.000000, ds_B[4][3] = 0.000000, row=0 col=3 p=9
ds_A[1][4] = 0.000000, ds_B[4][0] = 0.000000, row=1 col=0 p=9
ds_A[1][4] = 0.000000, ds_B[4][1] = 0.000000, row=1 col=1 p=9
ds_A[1][4] = 0.000000, ds_B[4][2] = 0.000000, row=1 col=2 p=9
ds_A[1][4] = 0.000000, ds_B[4][3] = 0.000000, row=1 col=3 p=9
ds_A[2][5] = 0.000000, ds_B[5][0] = 0.000000, row=2 col=0 p=9
ds_A[2][5] = 0.000000, ds_B[5][1] = 0.000000, row=2 col=1 p=9
ds_A[2][5] = 0.000000, ds_B[5][2] = 0.000000, row=2 col=2 p=9
ds_A[2][5] = 0.000000, ds_B[5][3] = 0.000000, row=2 col=3 p=9
ds_A[3][5] = 0.000000, ds_B[5][0] = 0.000000, row=3 col=0 p=9
ds_A[3][5] = 0.000000, ds_B[5][1] = 0.000000, row=3 col=1 p=9
ds_A[3][5] = 0.000000, ds_B[5][2] = 0.000000, row=3 col=2 p=9
ds_A[3][5] = 0.000000, ds_B[5][3] = 0.000000, row=3 col=3 p=9
ds_A[0][5] = 0.000000, ds_B[5][0] = 0.000000, row=0 col=0 p=9
ds_A[0][5] = 0.000000, ds_B[5][1] = 0.000000, row=0 col=1 p=9
ds_A[0][5] = 0.000000, ds_B[5][2] = 0.000000, row=0 col=2 p=9
ds_A[0][5] = 0.000000, ds_B[5][3] = 0.000000, row=0 col=3 p=9
ds_A[1][5] = 0.000000, ds_B[5][0] = 0.000000, row=1 col=0 p=9
ds_A[1][5] = 0.000000, ds_B[5][1] = 0.000000, row=1 col=1 p=9
ds_A[1][5] = 0.000000, ds_B[5][2] = 0.000000, row=1 col=2 p=9
ds_A[1][5] = 0.000000, ds_B[5][3] = 0.000000, row=1 col=3 p=9
ds_A[2][6] = 0.000000, ds_B[6][0] = 0.000000, row=2 col=0 p=9
ds_A[2][6] = 0.000000, ds_B[6][1] = 0.000000, row=2 col=1 p=9
ds_A[2][6] = 0.000000, ds_B[6][2] = 0.000000, row=2 col=2 p=9
ds_A[2][6] = 0.000000, ds_B[6][3] = 0.000000, row=2 col=3 p=9
ds_A[3][6] = 0.000000, ds_B[6][0] = 0.000000, row=3 col=0 p=9
ds_A[3][6] = 0.000000, ds_B[6][1] = 0.000000, row=3 col=1 p=9
ds_A[3][6] = 0.000000, ds_B[6][2] = 0.000000, row=3 col=2 p=9
ds_A[3][6] = 0.000000, ds_B[6][3] = 0.000000, row=3 col=3 p=9
ds_A[0][6] = 0.000000, ds_B[6][0] = 0.000000, row=0 col=0 p=9
ds_A[0][6] = 0.000000, ds_B[6][1] = 0.000000, row=0 col=1 p=9
ds_A[0][6] = 0.000000, ds_B[6][2] = 0.000000, row=0 col=2 p=9
ds_A[0][6] = 0.000000, ds_B[6][3] = 0.000000, row=0 col=3 p=9
ds_A[1][6] = 0.000000, ds_B[6][0] = 0.000000, row=1 col=0 p=9
ds_A[1][6] = 0.000000, ds_B[6][1] = 0.000000, row=1 col=1 p=9
ds_A[1][6] = 0.000000, ds_B[6][2] = 0.000000, row=1 col=2 p=9
ds_A[1][6] = 0.000000, ds_B[6][3] = 0.000000, row=1 col=3 p=9
ds_A[2][7] = 0.000000, ds_B[7][0] = 0.000000, row=2 col=0 p=9
ds_A[2][7] = 0.000000, ds_B[7][1] = 0.000000, row=2 col=1 p=9
ds_A[2][7] = 0.000000, ds_B[7][2] = 0.000000, row=2 col=2 p=9
ds_A[2][7] = 0.000000, ds_B[7][3] = 0.000000, row=2 col=3 p=9
ds_A[3][7] = 0.000000, ds_B[7][0] = 0.000000, row=3 col=0 p=9
ds_A[3][7] = 0.000000, ds_B[7][1] = 0.000000, row=3 col=1 p=9
ds_A[3][7] = 0.000000, ds_B[7][2] = 0.000000, row=3 col=2 p=9
ds_A[3][7] = 0.000000, ds_B[7][3] = 0.000000, row=3 col=3 p=9
ds_A[0][7] = 0.000000, ds_B[7][0] = 0.000000, row=0 col=0 p=9
ds_A[0][7] = 0.000000, ds_B[7][1] = 0.000000, row=0 col=1 p=9
ds_A[0][7] = 0.000000, ds_B[7][2] = 0.000000, row=0 col=2 p=9
ds_A[0][7] = 0.000000, ds_B[7][3] = 0.000000, row=0 col=3 p=9
ds_A[1][7] = 0.000000, ds_B[7][0] = 0.000000, row=1 col=0 p=9
ds_A[1][7] = 0.000000, ds_B[7][1] = 0.000000, row=1 col=1 p=9
ds_A[1][7] = 0.000000, ds_B[7][2] = 0.000000, row=1 col=2 p=9
ds_A[1][7] = 0.000000, ds_B[7][3] = 0.000000, row=1 col=3 p=9
ds_A[2][4] = 0.000000, ds_B[4][0] = 0.000000, row=2 col=0 p=10
ds_A[2][4] = 0.000000, ds_B[4][1] = 0.000000, row=2 col=1 p=10
ds_A[2][4] = 0.000000, ds_B[4][2] = 0.000000, row=2 col=2 p=10
ds_A[2][4] = 0.000000, ds_B[4][3] = 0.000000, row=2 col=3 p=10
ds_A[3][4] = 0.000000, ds_B[4][0] = 0.000000, row=3 col=0 p=10
ds_A[3][4] = 0.000000, ds_B[4][1] = 0.000000, row=3 col=1 p=10
ds_A[3][4] = 0.000000, ds_B[4][2] = 0.000000, row=3 col=2 p=10
ds_A[3][4] = 0.000000, ds_B[4][3] = 0.000000, row=3 col=3 p=10
ds_A[0][4] = 0.000000, ds_B[4][0] = 0.000000, row=0 col=0 p=10
ds_A[0][4] = 0.000000, ds_B[4][1] = 0.000000, row=0 col=1 p=10
ds_A[0][4] = 0.000000, ds_B[4][2] = 0.000000, row=0 col=2 p=10
ds_A[0][4] = 0.000000, ds_B[4][3] = 0.000000, row=0 col=3 p=10
ds_A[1][4] = 0.000000, ds_B[4][0] = 0.000000, row=1 col=0 p=10
ds_A[1][4] = 0.000000, ds_B[4][1] = 0.000000, row=1 col=1 p=10
ds_A[1][4] = 0.000000, ds_B[4][2] = 0.000000, row=1 col=2 p=10
ds_A[1][4] = 0.000000, ds_B[4][3] = 0.000000, row=1 col=3 p=10
ds_A[2][5] = 0.000000, ds_B[5][0] = 0.000000, row=2 col=0 p=10
ds_A[2][5] = 0.000000, ds_B[5][1] = 0.000000, row=2 col=1 p=10
ds_A[2][5] = 0.000000, ds_B[5][2] = 0.000000, row=2 col=2 p=10
ds_A[2][5] = 0.000000, ds_B[5][3] = 0.000000, row=2 col=3 p=10
ds_A[3][5] = 0.000000, ds_B[5][0] = 0.000000, row=3 col=0 p=10
ds_A[3][5] = 0.000000, ds_B[5][1] = 0.000000, row=3 col=1 p=10
ds_A[3][5] = 0.000000, ds_B[5][2] = 0.000000, row=3 col=2 p=10
ds_A[3][5] = 0.000000, ds_B[5][3] = 0.000000, row=3 col=3 p=10
ds_A[0][5] = 0.000000, ds_B[5][0] = 0.000000, row=0 col=0 p=10
ds_A[0][5] = 0.000000, ds_B[5][1] = 0.000000, row=0 col=1 p=10
ds_A[0][5] = 0.000000, ds_B[5][2] = 0.000000, row=0 col=2 p=10
ds_A[0][5] = 0.000000, ds_B[5][3] = 0.000000, row=0 col=3 p=10
ds_A[1][5] = 0.000000, ds_B[5][0] = 0.000000, row=1 col=0 p=10
ds_A[1][5] = 0.000000, ds_B[5][1] = 0.000000, row=1 col=1 p=10
ds_A[1][5] = 0.000000, ds_B[5][2] = 0.000000, row=1 col=2 p=10
ds_A[1][5] = 0.000000, ds_B[5][3] = 0.000000, row=1 col=3 p=10
ds_A[2][6] = 0.000000, ds_B[6][0] = 0.000000, row=2 col=0 p=10
ds_A[2][6] = 0.000000, ds_B[6][1] = 0.000000, row=2 col=1 p=10
ds_A[2][6] = 0.000000, ds_B[6][2] = 0.000000, row=2 col=2 p=10
ds_A[2][6] = 0.000000, ds_B[6][3] = 0.000000, row=2 col=3 p=10
ds_A[3][6] = 0.000000, ds_B[6][0] = 0.000000, row=3 col=0 p=10
ds_A[3][6] = 0.000000, ds_B[6][1] = 0.000000, row=3 col=1 p=10
ds_A[3][6] = 0.000000, ds_B[6][2] = 0.000000, row=3 col=2 p=10
ds_A[3][6] = 0.000000, ds_B[6][3] = 0.000000, row=3 col=3 p=10
ds_A[0][6] = 0.000000, ds_B[6][0] = 0.000000, row=0 col=0 p=10
ds_A[0][6] = 0.000000, ds_B[6][1] = 0.000000, row=0 col=1 p=10
ds_A[0][6] = 0.000000, ds_B[6][2] = 0.000000, row=0 col=2 p=10
ds_A[0][6] = 0.000000, ds_B[6][3] = 0.000000, row=0 col=3 p=10
ds_A[1][6] = 0.000000, ds_B[6][0] = 0.000000, row=1 col=0 p=10
ds_A[1][6] = 0.000000, ds_B[6][1] = 0.000000, row=1 col=1 p=10
ds_A[1][6] = 0.000000, ds_B[6][2] = 0.000000, row=1 col=2 p=10
ds_A[1][6] = 0.000000, ds_B[6][3] = 0.000000, row=1 col=3 p=10
ds_A[2][7] = 0.000000, ds_B[7][0] = 0.000000, row=2 col=0 p=10
ds_A[2][7] = 0.000000, ds_B[7][1] = 0.000000, row=2 col=1 p=10
ds_A[2][7] = 0.000000, ds_B[7][2] = 0.000000, row=2 col=2 p=10
ds_A[2][7] = 0.000000, ds_B[7][3] = 0.000000, row=2 col=3 p=10
ds_A[3][7] = 0.000000, ds_B[7][0] = 0.000000, row=3 col=0 p=10
ds_A[3][7] = 0.000000, ds_B[7][1] = 0.000000, row=3 col=1 p=10
ds_A[3][7] = 0.000000, ds_B[7][2] = 0.000000, row=3 col=2 p=10
ds_A[3][7] = 0.000000, ds_B[7][3] = 0.000000, row=3 col=3 p=10
ds_A[0][7] = 0.000000, ds_B[7][0] = 0.000000, row=0 col=0 p=10
ds_A[0][7] = 0.000000, ds_B[7][1] = 0.000000, row=0 col=1 p=10
ds_A[0][7] = 0.000000, ds_B[7][2] = 0.000000, row=0 col=2 p=10
ds_A[0][7] = 0.000000, ds_B[7][3] = 0.000000, row=0 col=3 p=10
ds_A[1][7] = 0.000000, ds_B[7][0] = 0.000000, row=1 col=0 p=10
ds_A[1][7] = 0.000000, ds_B[7][1] = 0.000000, row=1 col=1 p=10
ds_A[1][7] = 0.000000, ds_B[7][2] = 0.000000, row=1 col=2 p=10
ds_A[1][7] = 0.000000, ds_B[7][3] = 0.000000, row=1 col=3 p=10
ds_A[2][4] = 0.000000, ds_B[4][0] = 0.000000, row=2 col=0 p=11
ds_A[2][4] = 0.000000, ds_B[4][1] = 0.000000, row=2 col=1 p=11
ds_A[2][4] = 0.000000, ds_B[4][2] = 0.000000, row=2 col=2 p=11
ds_A[2][4] = 0.000000, ds_B[4][3] = 0.000000, row=2 col=3 p=11
ds_A[3][4] = 0.000000, ds_B[4][0] = 0.000000, row=3 col=0 p=11
ds_A[3][4] = 0.000000, ds_B[4][1] = 0.000000, row=3 col=1 p=11
ds_A[3][4] = 0.000000, ds_B[4][2] = 0.000000, row=3 col=2 p=11
ds_A[3][4] = 0.000000, ds_B[4][3] = 0.000000, row=3 col=3 p=11
ds_A[0][4] = 0.000000, ds_B[4][0] = 0.000000, row=0 col=0 p=11
ds_A[0][4] = 0.000000, ds_B[4][1] = 0.000000, row=0 col=1 p=11
ds_A[0][4] = 0.000000, ds_B[4][2] = 0.000000, row=0 col=2 p=11
ds_A[0][4] = 0.000000, ds_B[4][3] = 0.000000, row=0 col=3 p=11
ds_A[1][4] = 0.000000, ds_B[4][0] = 0.000000, row=1 col=0 p=11
ds_A[1][4] = 0.000000, ds_B[4][1] = 0.000000, row=1 col=1 p=11
ds_A[1][4] = 0.000000, ds_B[4][2] = 0.000000, row=1 col=2 p=11
ds_A[1][4] = 0.000000, ds_B[4][3] = 0.000000, row=1 col=3 p=11
ds_A[0][5] = 0.000000, ds_B[5][0] = 0.000000, row=0 col=0 p=11
ds_A[0][5] = 0.000000, ds_B[5][1] = 0.000000, row=0 col=1 p=11
ds_A[0][5] = 0.000000, ds_B[5][2] = 0.000000, row=0 col=2 p=11
ds_A[0][5] = 0.000000, ds_B[5][3] = 0.000000, row=0 col=3 p=11
ds_A[1][5] = 0.000000, ds_B[5][0] = 0.000000, row=1 col=0 p=11
ds_A[1][5] = 0.000000, ds_B[5][1] = 0.000000, row=1 col=1 p=11
